type,user_id,dev_id,regisrer_time
"register","0","-1513906162",
"register","1","-394933052",
"register","2","-1073524487",
"register","3","-293240038",
"register","4","-1782740948",
"register","5","488663840",
"register","6","216893199",
"register","7","939616910",
"register","8","53107828",
"register","9","-1747490189",
"register","10","1398599922",
"register","11","1377467737",
"register","12","779460677",
"register","13","-1786015985",
"register","14","-2129870191",
"register","15","-66802261",
"register","16","408255362",
"register","17","138944811",
"register","18","-1003882015",
"register","19","-382483538",
"register","20","1374151890",
"register","21","884795617",
"register","22","243681356",
"register","23","-506950069",
"register","24","-936452435",
"register","25","2106955693",
"register","26","1231483903",
"register","27","510908865",
"register","28","24078913",
"register","29","703589799",
"register","30","346941248",
"register","31","-808582292",
"register","32","-1654819147",
"register","33","597560567",
"register","34","-262091069",
"register","35","-1571762646",
"register","36","-1675767442",
"register","37","2110190739",
"register","38","-832152143",
"register","39","-528292457",
"register","40","-391692917",
"register","41","1623666149",
"register","42","2095999881",
"register","43","-126280762",
"register","44","1441073531",
"register","45","-146907774",
"register","46","-727480184",
"register","47","-1164141182",
"register","48","-1104242947",
"register","49","-2105330581",
"register","50","758218088",
"register","51","985097346",
"register","52","-1603079501",
"register","53","-1636908400",
"register","54","1836497400",
"register","55","-1701270380",
"register","56","1752553742",
"register","57","499455578",
"register","58","1365387435",
"register","59","996826992",
"register","60","-459185439",
"register","61","-1069737616",
"register","62","43188234",
"register","63","-1690061233",
"register","64","-1304665428",
"register","65","2145406963",
"register","66","1311902928",
"register","67","-1155078016",
"register","68","687741165",
"register","69","819739042",
"register","70","-268499414",
"register","71","1980555477",
"register","72","-1757063904",
"register","73","328319462",
"register","74","-1777949259",
"register","75","89792636",
"register","76","2042960299",
"register","77","1577999737",
"register","78","-2023883192",
"register","79","516075804",
"register","80","-1096762581",
"register","81","713327752",
"register","82","-504438622",
"register","83","662320902",
"register","84","-1747964036",
"register","85","2069730734",
"register","86","-1208193622",
"register","87","1401617820",
"register","88","2093981950",
"register","89","341420585",
"register","90","-219727201",
"register","91","1036629555",
"register","92","-1913024079",
"register","93","-2022141170",
"register","94","1518442447",
"register","95","1406165287",
"register","96","759785491",
"register","97","603761327",
"register","98","462095467",
"register","99","2090508222",
"register","100","688665475",
"register","101","1749634376",
"register","102","1264479693",
"register","103","-848729833",
"register","104","-623484805",
"register","105","-1512808079",
"register","106","2036495068",
"register","107","-167915271",
"register","108","-1052469961",
"register","109","631404120",
"register","110","771284153",
"register","111","1093101155",
"register","112","-154976660",
"register","113","18620365",
"register","114","-294349057",
"register","115","-1129102573",
"register","116","489782881",
"register","117","-1359168735",
"register","118","-2019566414",
"register","119","-1716632756",
"register","120","248496060",
"register","121","-909249486",
